,Wavlength,Coefficient
1,4427.327637,1.268057541
2,4427.302246,0.554820943
3,4427.340332,0.234976463
4,4427.314941,0.082687275
5,4427.353027,0.018138352
6,5110.408691,1.110597828
7,5110.422363,0.889471155
8,5110.395508,0.637545677
9,5110.435547,0.201744116
10,4461.660156,0.917109615
11,4461.672852,0.657445401
12,4461.647461,0.413745984
13,4461.583496,-0.069311067
14,5429.695313,0.891180234
15,5429.722656,0.378391471
16,6562.793457,0.803227851
17,6562.637695,0.745156176
18,6562.734863,0.700216215
19,6562.929688,0.672014239
20,6562.910156,0.671462571
21,6562.871582,0.657469914
22,6562.71582,0.588439259
23,6562.812988,0.368493165
24,6562.96875,0.358345867
25,6562.949219,0.356085434
26,6562.325684,-0.353418493
27,6562.676758,0.350452394
28,6562.26709,-0.320290587
29,6562.754395,0.296289186
30,6562.773926,0.272402233
31,6562.891113,0.230471459
32,6562.852051,0.204335082
33,6562.306152,-0.190682114
34,6562.364746,-0.187962527
35,6562.696289,0.177935461
36,6562.988281,0.115481928
37,6563.338379,-0.086077203
38,6563.455078,-0.064224545
39,6562.208496,-0.055840897
40,6562.657227,0.049938433
41,6562.345215,-0.034409902
42,6563.377441,-0.023638568
43,6563.241211,-0.011126547
44,6562.286621,-0.009940638
45,4375.943359,0.770491433
46,4375.931641,0.538236387
47,4375.955078,0.370057277
48,4375.919922,0.288945541
49,4375.966797,0.243249644
50,4374.959473,-0.058304874
51,4340.310547,-0.690641968
52,4340.370117,-0.193988706
53,4340.64502,-0.171262094
54,4340.346191,-0.123482315
55,4340.549316,-0.091959591
56,4340.322266,-0.079410895
57,4340.597168,-0.078690244
58,4340.489746,-0.07737317
59,4340.358398,-0.057309185
60,4340.573242,-0.055103067
61,4340.537598,-0.038758295
62,4340.417969,-0.034726352
63,4340.334473,-0.027067538
64,4340.40625,-0.019652567
65,4340.501465,-0.016017554
66,4340.430176,-0.015389966
67,4340.609375,-0.007225704
68,4340.621094,-0.001361934
69,4340.561523,-0.000466362
70,5895.814453,-0.635707199
71,5896.043457,-0.387037702
72,5895.799316,-0.362661499
73,5896.074219,-0.254133033
74,5895.82959,-0.244520795
75,5895.845215,-0.129066478
76,5397.12793,0.599799472
77,5397.160645,0.200381338
78,6439.000977,-0.575181213
79,6439.144531,-0.201643348
80,5204.456055,-0.54683737
81,5204.583496,0.064552504
82,5204.532715,0.014451732
83,4957.568848,-0.514852507
84,4957.251953,-0.125003975
85,4957.342773,-0.067920476
86,6122.147461,-0.511626702
87,6122.313965,-0.286299831
88,6122.280762,-0.223232206
89,5012.080078,0.509850947
90,5012.094238,0.202432498
91,5012.065918,0.149457109
92,5012.108398,0.13578588
93,6496.943359,-0.49199423
94,5432.562012,0.476723146
95,5432.535156,0.278185584
96,5432.589355,0.054045918
97,5432.548828,0.019702819
98,5098.761719,-0.431377493
99,5098.662598,-0.204682679
100,5098.775879,-0.06188761
101,6162.122559,-0.413282302
102,6162.252441,-0.278444315
103,6162.085449,-0.135805982
104,6162.270996,-0.063057186
105,6318.122559,-0.388475376
106,6318.105957,-0.122200941
107,5434.524414,0.385317561
108,5434.537598,0.254831047
109,5434.45752,-0.074981839
110,4626.232422,-0.381930051
111,4626.246094,-0.076961451
112,4626.137695,-0.044905021
113,4626.097168,-0.029465885
114,4626.219238,-0.010099038
115,5226.820801,-0.381057964
116,5225.476074,-0.369823563
117,5225.446777,-0.121218037
118,5225.491211,-0.057769022
119,5225.609863,-0.05116218
120,5225.580078,-0.026016972
121,5497.594238,-0.368960005
122,5497.463379,-0.340937847
123,5497.61084,-0.180929631
124,5497.446777,-0.145437454
125,5497.627441,-0.134377752
126,5497.643555,-0.061650681
127,5497.414063,-0.048266327
128,5497.430176,-0.025051169
129,5191.422852,-0.364721124
130,5191.39502,-0.154921232
131,5192.309082,-0.121660181
132,5191.40918,-0.102160027
133,5269.537598,0.313954136
134,5269.296875,0.239388734
135,5506.796875,0.306220044
136,5506.859375,-0.289863078
137,5506.718262,-0.260581523
138,5506.686523,-0.238012434
139,5506.891113,-0.121071039
140,5506.702148,-0.065370844
141,5506.875,-0.065311249
142,5506.780762,0.027036187
143,4534.006348,-0.304204759
144,4533.295898,-0.140599765
145,4534.03125,-0.104721253
146,4533.183594,-0.072232772
147,4533.906738,-0.005129016
148,6462.493164,-0.300318603
149,6462.477051,-0.131076813
150,5409.857422,-0.295098299
151,5409.703125,-0.195804044
152,5409.733887,-0.129837826
153,5409.71875,-0.070961645
154,5409.841797,-0.003431683
155,5365.356445,-0.294506101
156,5446.943359,0.289397294
157,5446.910645,0.070760788
158,6219.225586,-0.287851155
159,6219.378906,-0.180384552
160,6219.1875,-0.081215438
161,6219.206543,-0.017393519
162,5405.79834,0.280220561
163,5262.298828,-0.280048511
164,5262.314453,-0.024042047
165,5051.712891,-0.279886925
166,5051.654785,0.238884199
167,5051.640625,0.035910076
168,5281.739258,-0.279048179
169,5281.852051,-0.158352666
170,5281.879883,-0.064424449
171,5281.753418,-0.062665113
172,5281.865723,-0.056952193
173,5282.384766,0.012211886
174,4861.543945,-0.273638875
175,4861.491699,-0.218439132
176,4861.30957,-0.211215751
177,4861.46582,-0.162013286
178,4861.479004,-0.129427044
179,4861.11377,-0.092395474
180,4861.322266,-0.070425546
181,4861.426758,-0.062707794
182,4861.439941,-0.057346093
183,4861.361328,-0.039305075
184,4861.62207,-0.036012661
185,4861.557129,-0.03422736
186,4861.569824,-0.028264005
187,4861.504883,-0.028118403
188,4861.335449,-0.01501198
189,4861.257324,-0.014162181
190,4981.816895,-0.273218912
191,4981.843262,-0.019692756
192,6495.07666,-0.25874381
193,6495.095703,-0.11641729
194,4991.025879,-0.257896528
195,4991.013672,-0.064269896
196,4991.000977,-0.051865624
197,4924.000488,-0.255157518
198,4923.855957,-0.178754292
199,4923.884766,-0.058438756
200,4783.48291,-0.254445857
201,4783.365723,-0.030945424
202,6102.806152,-0.248347798
203,6280.773438,-0.247926573
204,5265.636719,-0.24746513
205,5265.66748,-0.178080257
206,4938.782715,-0.242322702
207,4938.769043,-0.114849546
208,4435.01123,-0.236115951
209,4434.901367,-0.188364726
210,4434.913574,-0.061682108
211,6141.779297,-0.235412883
212,6141.674316,-0.188381048
213,6141.689453,-0.129966454
214,6141.65918,-0.123133612
215,6141.704102,-0.089555309
216,6141.644043,-0.004509215
217,5420.342773,0.231201464
218,5476.847656,-0.230169416
219,5476.833496,-0.17212941
220,5476.987793,-0.103170228
221,4891.445313,-0.225027128
222,4890.709961,-0.141500583
223,4891.458984,-0.115440164
224,5168.908691,0.221069881
225,5168.924316,0.206600255
226,5169.127441,-0.126673237
227,5169.111816,-0.115049708
228,5168.846191,-0.075505784
229,5168.830566,-0.052356299
230,5168.986816,-0.021138721
231,5367.419434,-0.216682973
232,5367.538574,-0.083788302
233,5367.523438,-0.042643718
234,6021.878418,-0.215653843
235,4496.903809,-0.215419002
236,4496.916016,-0.082787036
237,5782.133301,0.211626766
238,5781.75293,0.03252217
239,5018.394531,-0.211400086
240,5018.490234,-0.106944383
241,5018.53125,-0.050801526
242,4831.643066,0.208807998
243,4831.630371,0.050668009
244,6242.849121,0.206638936
245,6242.814453,0.197937712
246,6243.109375,0.120004668
247,6242.796875,0.098565111
248,6243.126465,0.071355787
249,6242.831543,0.043038778
250,4450.525391,-0.204054334
251,5205.97998,-0.203359348
252,5205.992676,-0.083842054
253,6449.720703,-0.202716275
254,6450.165039,0.016146929
255,6169.513184,-0.202466648
256,6168.991211,-0.190470031
257,6169.656738,-0.136180227
258,6168.973145,-0.122027743
259,6170.356445,0.017884925
260,4978.630371,-0.200868418
261,5232.902344,-0.199965846
262,5232.888184,-0.111986502
263,6470.1875,0.191047724
264,6470.310059,-0.071292104
265,6470.003418,-0.018451953
266,5394.695801,0.189949572
267,5394.679199,0.100599073
268,5394.712402,0.052312584
269,5019.984863,-0.189241789
270,5216.358887,-0.185270196
271,4571.106445,0.182671551
272,4571.937988,-0.182366092
273,4572.047852,-0.118288135
274,4572.023438,-0.117319741
275,4571.094238,0.086714145
276,4572.035645,-0.031236763
277,4571.925781,-0.009241278
278,6251.821289,0.182367712
279,6251.804688,0.076899093
280,6252.667969,-0.041331178
281,6252.634766,-0.020513552
282,5516.754883,0.178936448
283,5516.769531,0.132035005
284,5516.739746,0.121514781
285,6137.092285,-0.177308521
286,6136.706055,-0.045727144
287,4934.187988,-0.176388938
288,4934.132813,-0.143199494
289,4934.146484,-0.114804472
290,4934.173828,-0.049533535
291,4934.119141,-0.012177185
292,6335.428223,-0.17595097
293,6335.413086,-0.169493636
294,6335.246582,-0.167347996
295,6335.276855,-0.069125323
296,6335.231445,-0.025555085
297,6767.834473,-0.173696446
298,6767.855469,-0.134651428
299,4827.466309,0.170579373
300,4827.453613,0.152041479
301,4827.441406,0.039179685
302,5296.627441,-0.16818483
303,5296.601563,-0.053216871
304,5296.780273,-0.037552136
305,5603.028809,-0.166445476
306,5603.012695,-0.111406883
307,4417.760742,-0.165281638
308,4417.75,-0.027173823
309,5455.422363,-0.164493752
310,5455.54834,-0.04975866
311,5455.532715,-0.025982293
312,5501.54541,-0.159264135
313,5501.400391,-0.110413549
314,5501.416504,-0.072957231
315,5501.529297,-0.060097006
316,5501.384277,-0.057268163
317,5501.561523,-0.016446451
318,6213.503906,-0.157716512
319,6213.367188,-0.038957895
320,6213.523438,-0.033150768
321,6213.347656,-0.02493226
322,6213.542969,-0.021308319
323,5150.849121,0.157391781
324,5208.506348,-0.156831937
325,5208.152344,0.11025649
326,5208.249023,0.099390975
327,5208.538574,-0.052264116
328,5208.361816,-0.028393971
329,6370.364746,0.153519666
330,5875.712891,-0.151587268
331,5875.72998,-0.141713553
332,5383.467285,-0.15036007
333,6065.592285,-0.150145759
334,6064.635254,0.090684018
335,6065.414063,-0.076261865
336,5393.137207,-0.148444885
337,6254.333496,-0.148240057
338,5727.070313,0.147782926
339,5727.055176,0.046717424
340,5298.075195,-0.147634811
341,5298.340332,-0.111877706
342,5298.353027,-0.033515652
343,5298.20166,-0.020592622
344,6592.832031,-0.146770281
345,5950.689941,-0.145524821
346,5950.971191,-0.088602682
347,4553.981934,-0.144664696
348,4553.955078,-0.101875614
349,4554.09082,-0.081277872
350,4554.104492,-0.070145315
351,4554.118164,-0.018378983
352,6173.43457,-0.141977517
353,6173.416992,-0.042265302
354,6477.70166,-0.139278916
355,5348.256836,-0.138186572
356,5348.403809,-0.034935994
357,6191.651855,-0.138152351
358,6191.635742,-0.095926951
359,4345.192383,0.134578069
360,4345.999512,0.020340772
361,6651.799805,-0.133664378
362,5079.658203,-0.133336496
363,5079.689453,-0.043255441
364,6835.445313,-0.133220896
365,6743.140625,0.131273229
366,5615.574707,-0.131123865
367,6570.394043,-0.130741872
368,6570.355957,-0.100438933
369,4630.093262,-0.130205226
370,5127.412109,-0.129345428
371,5166.28418,0.129173863
372,5166.268555,0.036012861
373,5166.378906,-0.028709416
374,4517.977539,-0.129164704
375,4517.963867,-0.023271268
376,5473.992188,-0.126982497
377,5473.864258,-0.079907342
378,5473.978027,-0.045430554
379,5250.718262,-0.125413478
380,5250.146484,-0.09212866
381,5250.171875,-0.072606559
382,5250.286621,-0.027839444
383,5250.732422,-0.023620655
384,5250.592773,-0.020489251
385,5250.26123,-0.014530209
386,6599.112305,0.124873257
387,6599.128906,0.075105056
388,6580.157715,-0.124649389
389,4536.019531,-0.122774105
390,4535.540039,-0.075371522
391,5238.561035,0.121860092
392,5345.746582,-0.121327775
393,5345.730469,-0.073445382
394,6277.378418,0.120839197
395,6278.127441,0.032794501
396,4522.761719,-0.120642045
397,4522.694824,-0.0201955
398,4522.854492,-0.008434304
399,5470.594238,0.119605476
400,5470.666992,0.078508767
401,5471.37793,0.060284533
402,6468.260742,-0.11945313
403,4352.684082,-0.119397952
404,4352.880371,0.0010838
405,6168.468262,-0.117893913
406,5889.864746,-0.117859457
407,5562.748535,-0.117566551
408,5563.547363,-0.064121581
409,5563.5625,-0.024883751
410,5707.019531,0.115627754
411,4501.216797,-0.114329935
412,4501.20459,-0.040673113
413,4501.352051,-0.027579058
414,4867.534668,0.114093146
415,5853.708496,-0.112407301
416,5853.65332,-0.039177539
417,5853.63916,-0.013386071
418,5853.625488,-0.001294291
419,6522.739258,0.109753702
420,4985.599609,-0.109491083
421,4723.150879,0.108585668
422,5816.909668,0.10833658
423,5817.299316,0.08131977
424,6330.108398,0.1067647
425,6330.092773,0.053063193
426,5151.980469,-0.106289757
427,5028.097168,-0.105556718
428,4704.906738,-0.10360147
429,4704.893555,-0.01887478
430,6336.935059,-0.103429438
431,6480.014648,0.098793832
432,4667.541016,-0.097881878
433,4667.633301,-0.034533988
434,6040.871582,0.095240987
435,6320.390137,0.094929983
436,4563.724121,-0.094076874
437,4563.711426,-0.054268713
438,4563.82666,-0.051626485
439,4563.80127,-0.003164547
440,4482.187012,0.092935317
441,5184.03418,0.092668372
442,5184.063477,0.045456613
443,5183.148926,0.035809574
444,5183.933105,0.003057304
445,4681.969727,-0.09059041
446,6399.908203,-0.090135451
447,6399.923828,-0.084128156
448,6399.939453,-0.063626697
449,5876.758301,-0.090086161
450,6315.491699,0.089257213
451,6314.91748,-0.084196853
452,4823.595703,-0.089078335
453,4823.569824,-0.000280039
454,5662.565918,-0.08781857
455,5662.581543,-0.036120044
456,6010.800781,0.08681206
457,4404.49707,0.086299013
458,4404.533203,0.008134692
459,6555.507813,0.08313876
460,6555.527832,0.035164763
461,6831.270996,-0.082873097
462,4683.595215,-0.081072856
463,6393.52832,-0.080994123
464,4969.959961,-0.080563754
465,4970.553223,-0.007936983
466,4969.974121,-0.000480647
467,5789.13916,-0.080010779
468,5789.270508,0.049017002
469,5789.79541,-0.045606486
470,6279.502441,-0.07878593
471,6279.639648,0.022567527
472,6199.154297,0.078267594
473,6199.200684,0.054206607
474,5866.521484,-0.078171994
475,4973.157715,-0.077660949
476,4973.144043,-0.003014163
477,4602.889648,-0.077299795
478,5247.114258,-0.076446753
479,5247.022949,-0.037317396
480,5247.64502,-0.020943863
481,5247.127441,-0.018214867
482,5182.945313,0.07565805
483,6249.782227,-0.075647651
484,4371.318359,-0.075478671
485,4371.330078,-0.013077968
486,4374.429688,-0.074348003
487,5790.434082,-0.073852325
488,6585.60791,-0.073599839
489,6584.649414,-0.006061847
490,5594.538574,-0.073560663
491,5624.515625,-0.07219695
492,5624.457031,-0.039028228
493,5264.098145,-0.071967549
494,4455.950195,-0.071356244
495,6256.44043,-0.071121827
496,5194.87207,-0.070680343
497,5107.398926,-0.070006451
498,5107.573242,-0.060977341
499,5107.196777,0.060011669
500,5107.586914,-0.014679578
501,5107.452637,0.011677717
502,5107.600098,-0.005201922
503,6546.150879,-0.069646763
504,6546.336914,-0.058482503
505,5407.363281,0.068229554
506,5407.378906,0.018548606
507,6379.043457,-0.068170354
508,6460.641602,-0.066841786
509,6460.625,-0.015253827
510,6471.742676,-0.065812567
511,5172.056641,0.065573768
512,5172.195313,0.046754877
513,5171.594238,0.005770383
514,6632.44043,0.065258944
515,5582.060547,-0.063001423
516,5582.046875,-0.006175031
517,4454.72168,-0.061540392
518,5424.017578,-0.061080985
519,6648.085449,0.060381312
520,6149.894043,-0.059359707
521,4468.453613,-0.059112064
522,4468.429199,-0.052876298
523,4468.441406,-0.050671935
524,5481.434082,0.057781785
525,4574.404297,0.057279029
526,4549.597168,-0.056846312
527,4549.694336,-0.039559692
528,4549.666504,-0.036839443
529,4549.569336,-0.032212375
530,4548.812012,-0.024898361
531,4549.583008,-0.005341221
532,5371.507324,0.055944378
533,4616.188477,-0.055298448
534,4616.085449,-0.041077021
535,5921.90625,0.054935802
536,5921.888672,0.025081828
537,4613.26123,-0.053246167
538,6322.762207,-0.0532317
539,5511.85498,-0.052695223
540,4489.685547,-0.052578132
541,4490.120117,-0.01796071
542,4489.69873,-0.000501437
543,4733.653809,-0.052296483
544,4399.721191,-0.051839691
545,5700.228516,0.051217896
546,5453.66748,0.050006363
547,6131.737793,0.048244376
548,4349.249512,0.048175552
549,6576.775879,-0.047543088
550,5576.052246,-0.047187253
551,6646.90918,0.046372259
552,4948.937012,0.044401873
553,4949.522461,0.009080583
554,4756.483887,-0.044108634
555,5275.194336,0.043512541
556,6151.557129,-0.041899983
557,6324.992188,0.040798619
558,6115.695313,-0.039567472
559,5463.34082,-0.039360579
560,4994.20459,-0.038865612
561,5617.138672,0.038841183
562,6425.995117,-0.03832624
563,4347.929199,0.037703583
564,4944.825195,0.037287522
565,4484.195313,-0.037274985
566,6833.355469,-0.037238907
567,5170.992188,0.036908024
568,4600.713867,-0.036580484
569,4600.803223,-0.009371239
570,6305.635742,0.036273734
571,4918.939941,-0.035378762
572,6224.509277,0.034976581
573,5934.742676,-0.034854534
574,5300.801758,-0.034468105
575,5929.748535,-0.034319264
576,4941.741211,0.033260443
577,5586.726563,-0.032567404
578,4359.687988,-0.032079158
579,6233.855957,-0.031282447
580,6332.743164,-0.030990184
581,5779.252441,-0.029446852
582,4946.026367,0.029038961
583,6655.076172,-0.028837826
584,6265.074707,-0.028500673
585,6265.229492,-0.013106119
586,5040.635742,0.028410423
587,5039.917969,-0.006161022
588,6657.94873,-0.028188988
589,5164.394531,0.028121125
590,4547.89209,-0.025632748
591,4433.82373,-0.025262422
592,4951.82666,0.025127735
593,5068.823242,-0.024981995
594,4620.479004,0.024788391
595,4508.275879,-0.024517409
596,6289.92041,0.024287168
597,5940.120605,-0.024216301
598,4741.583008,-0.023924678
599,4422.620117,-0.022955606
600,4422.633301,-0.002376669
601,6232.588867,-0.022840169
602,6232.570801,-0.010033738
603,4379.162598,-0.02142727
604,4980.118164,-0.020989518
605,4546.008301,-0.019562218
606,5426.241699,0.019452042
607,5064.731445,-0.019412176
608,5181.9375,0.019258453
609,4606.170898,0.019080654
610,6728.270996,-0.017831274
611,6301.57373,-0.016777345
612,6464.293945,0.014625585
613,4475.979004,-0.013513386
614,4382.851563,0.013111896
615,4592.59668,-0.010995387
616,4966.157715,-0.010879848
617,4395.114746,-0.010512155
618,4341.845703,0.008513206
619,5220.900879,0.008309945
620,4646.232422,-0.007341769
621,4646.256348,-0.004441902
622,5045.412109,0.006510942
623,4408.589844,-0.006486093
624,6200.380371,-0.005457237
625,5731.23291,0.003345743